Order ID,Order Date,Product,Store,Units Sold,SP ID
15112,11-Dec-19,R1015,21,5,SP2022
15114,11-Dec-19,R1002,21,12,SP2022
15115,12-Dec-19,R1020,21,40,SP1623
15116,12-Dec-19,R1012,21,9,SP1623
15123,16-Dec-19,R1002,21,25,SP1764
15124,16-Dec-19,R1005,21,40,SP1764
15129,18-Dec-19,R1018,21,21,SP2022
15130,18-Dec-19,R1007,20,21,SP2022
15131,18-Dec-19,R1005,20,15,SP2022
15132,19-Dec-19,R1017,20,20,SP2116
15133,19-Dec-19,R1002,21,30,SP2116
15135,19-Dec-19,R1002,19,25,SP2116
15139,23-Dec-19,R1002,20,6,SP1764
15142,24-Dec-19,R1003,20,50,SP1555
15143,24-Dec-19,R1005,21,6,SP1555
15145,25-Dec-19,R1017,19,1,SP1764
15146,26-Dec-19,R1002,20,21,SP1764
15149,26-Dec-19,R1015,19,16,SP1764
15153,29-Dec-19,R1012,21,15,SP3473
15156,30-Dec-19,R1002,19,60,SP2116
15157,30-Dec-19,R1007,20,28,SP2116
15158,30-Dec-19,R1006,21,36,SP2116
15159,31-Dec-19,R1006,20,35,SP1623
15160,31-Dec-19,R1010,19,25,SP1623
15161,01-Jan-19,R1009,20,30,SP2022
15162,01-Jan-19,R1010,20,20,SP2022
15163,02-Jan-19,R1016,21,12,SP1119
15164,05-Jan-19,R1005,20,15,SP1764
15165,05-Jan-19,R1010,19,50,SP1764
15166,05-Jan-19,R1018,21,70,SP1764
15167,06-Jan-19,R1005,21,4,SP3473
15168,06-Jan-19,R1002,20,10,SP3473
15169,07-Jan-19,R1010,21,20,SP2022
15170,07-Jan-19,R1010,21,60,SP2022
15171,08-Jan-19,R1010,19,30,SP1555
15172,08-Jan-19,R1010,20,25,SP1555
15173,08-Jan-19,R1017,21,24,SP1623
15174,09-Jan-19,R1016,21,40,SP1623
15176,09-Jan-19,R1009,21,24,SP1623
15177,12-Jan-19,R1012,19,60,SP1119
15178,12-Jan-19,R1002,21,20,SP1119
15179,12-Jan-19,R1007,21,15,SP1119
15180,12-Jan-19,R1006,19,24,SP1119
15181,12-Jan-19,R1010,20,33,SP1119
15182,13-Jan-19,R1015,21,20,SP1623
15183,13-Jan-19,R1010,21,7,SP1623
15184,14-Jan-19,R1012,20,12,SP1555
15185,14-Jan-19,R1018,21,6,SP1555
15186,15-Jan-19,R1002,19,15,SP3473
15187,15-Jan-19,R1002,19,10,SP3473
15188,16-Jan-19,R1006,21,20,SP2022
15190,19-Jan-19,R1015,21,15,SP3473
15191,19-Jan-19,R1010,19,25,SP3473
15194,20-Jan-19,R1003,20,15,SP3473
15195,21-Jan-19,R1003,20,20,SP2022
15196,21-Jan-19,R1006,20,30,SP2022
15197,21-Jan-19,R1010,20,12,SP2022
15198,21-Jan-19,R1018,20,6,SP1764
15199,21-Jan-19,R1019,20,4,SP1764
15202,22-Jan-19,R1020,19,6,SP1764
15204,23-Jan-19,R1020,21,35,SP1119
15206,23-Jan-19,R1020,21,3,SP1119
15207,26-Jan-19,R1006,20,5,SP1764
15209,26-Jan-19,R1002,21,20,SP1764
15211,27-Jan-19,R1007,20,45,SP1555
15212,27-Jan-19,R1010,19,40,SP1555
15213,27-Jan-19,R1011,20,36,SP1555
15215,28-Jan-19,R1002,20,100,SP3473
15220,30-Jan-19,R1008,20,10,SP1764
15231,05-Feb-19,R1010,19,12,SP1555
15232,05-Feb-19,R1019,20,6,SP1555
15233,05-Feb-19,R1016,20,10,SP1555
15235,06-Feb-19,R1002,21,21,SP1764
15236,06-Feb-19,R1012,20,6,SP1764
15237,06-Feb-19,R1018,20,18,SP1764
15238,06-Feb-19,R1010,20,15,SP1764
15239,06-Feb-19,R1002,20,15,SP1764
15241,10-Feb-19,R1010,21,15,SP1623
15242,10-Feb-19,R1016,21,12,SP1623
15244,11-Feb-19,R1007,21,20,SP2022
15245,11-Feb-19,R1005,20,60,SP2022
15246,12-Feb-19,R1002,20,40,SP1623
15247,12-Feb-19,R1005,19,40,SP1623
15249,12-Feb-19,R1016,21,30,SP1623
15255,16-Feb-19,R1012,19,10,SP3473
15256,17-Feb-19,R1017,20,12,SP1764
15257,17-Feb-19,R1010,21,28,SP1764
15258,17-Feb-19,R1007,20,40,SP1764
15260,18-Feb-19,R1003,19,40,SP1764
15263,19-Feb-19,R1012,21,10,SP1555
15264,19-Feb-19,R1002,21,2,SP1555
15265,20-Feb-19,R1016,20,30,SP3473
15266,20-Feb-19,R1015,20,25,SP3473
15267,20-Feb-19,R1005,19,25,SP3473
15268,23-Feb-19,R1015,19,10,SP1555
15269,23-Feb-19,R1011,20,10,SP1555
15270,23-Feb-19,R1015,20,5,SP1555
15273,25-Feb-19,R1004,20,5,SP1764
15274,25-Feb-19,R1002,21,1,SP1764
15276,26-Feb-19,R1002,20,20,SP1119
15279,26-Feb-19,R1010,21,3,SP1119
15282,27-Feb-19,R1011,21,7,SP1555
15284,01-Mar-19,R1003,20,10,SP2022
15285,01-Mar-19,R1005,21,4,SP2022
15286,01-Mar-19,R1010,20,24,SP2022
15287,01-Mar-19,R1002,20,20,SP2022
15288,02-Mar-19,R1002,19,12,SP2022
15290,03-Mar-19,R1012,19,30,SP1555
15291,03-Mar-19,R1013,21,40,SP1555
15292,04-Mar-19,R1015,20,30,SP1764
15293,04-Mar-19,R1008,20,14,SP1764
15295,05-Mar-19,R1019,19,10,SP1555
15296,08-Mar-19,R1012,20,20,SP1623
15297,09-Mar-19,R1016,19,20,SP3473
15298,09-Mar-19,R1015,20,6,SP3473
15299,10-Mar-19,R1001,20,8,SP1764
15300,10-Mar-19,R1015,21,14,SP1764
15301,10-Mar-19,R1011,20,30,SP1764
15302,11-Mar-19,R1018,21,30,SP2022
15303,11-Mar-19,R1010,20,10,SP1119
15307,15-Mar-19,R1006,20,4,SP1764
15308,16-Mar-19,R1002,19,30,SP2116
15310,16-Mar-19,R1007,21,40,SP2116
15312,16-Mar-19,R1016,20,70,SP2116
15313,17-Mar-19,R1002,21,9,SP1555
15315,17-Mar-19,R1002,21,40,SP1555
15316,17-Mar-19,R1019,21,4,SP1555
15317,17-Mar-19,R1002,19,12,SP1555
15320,18-Mar-19,R1010,20,50,SP1764
15321,19-Mar-19,R1013,21,50,SP2022
15322,19-Mar-19,R1005,20,25,SP2022
15323,19-Mar-19,R1018,19,35,SP2022
15324,19-Mar-19,R1011,19,30,SP2022
15325,22-Mar-19,R1018,21,9,SP1764
15329,23-Mar-19,R1010,20,20,SP1764
15330,23-Mar-19,R1007,19,8,SP1764
15333,24-Mar-19,R1006,21,25,SP1119
15334,24-Mar-19,R1002,20,15,SP2116
15337,25-Mar-19,R1006,19,40,SP1119
15338,26-Mar-19,R1018,21,40,SP2022
15339,26-Mar-19,R1002,21,10,SP2022
15343,30-Mar-19,R1015,21,6,SP1764
